Slime0,Plain00,80,9.5,Small,Town00_Child,,,,,0,,,,,
Butterfly0,Plain00,72,9.5,Small,,,,,,1,,,,,
Goblin0,Plain00,65,7.5,Small,,,,,,2,,,,,
Butterfly4,Plain00,102,13,Medium,Town00_Guide,,,,,3,,,,,
Cloud0,Plain00,68,8,Medium,,,,,,4,,,,,
Rock1,Plain00,90,11,Medium,Town00_SarcasmMan,,,,,5,,,,,
Mushroom0,Plain00,60,7,Small,,,,,,6,,,,,
Mouse2,Plain00,80,9.8,Medium,Town00_CoupleF,,,,,7,,,,,
Banshee0,Plain00,80,10.5,Small,,,,,,8,,,,,
Slime1,Plain00,60,5,Small,,,,,,9,,,,,
Devil6,Plain00,70,8.8,Small,Town00_Ova,,,,,10,,,,,
Mole0,Plain00,65,7,Medium,,,,1,,11,,,,,
Butterfly1,Plain00,72,9.5,Small,,,,,,12,,,,,
Golem0,Plain00,105,12.8,Medium,Castle00_King00,,,,,13,,,,,
Rock0,Plain00,70,8.1,Medium,,,,,,14,,,,,
Cloud1,Plain00,68,8,Medium,,,,,,15,,,,,
Mimit4,Plain00,60,6.3,Small,,,,,,16,,,,,
Griffon0,Plain00,100,11.5,Medium,,,,,,17,,,,,
EatPlant0,Plain00,89,11.5,Medium,,,,,,18,,,,,
Devil0,Plain00,67.2,8.8,Small,,,,,,19,,,,,
Devil1,Plain00,75.6,9.9,Small,,,,,,20,,,,,
GoblinMagic,Plain00,65,7.5,Small,,,,,,21,,,,,
Gorilla0,Plain00,100,13,Medium,Castle00_Princess00,,,,,22,,,,,
Scorpion0,Plain00,72,7,Medium,,,,,,23,,,,,
Cactus0,Plain00,96,12.5,Medium,,,,,,24,,,,,
Mural0,Plain00,65,8,Small,,,,,,25,,,,,
Mural1,Plain00,65,8,Small,,,,,,26,,,,,
Mole1,Plain00,65,7,Medium,,,,1,,27,,,,,
Butterfly5,Plain00,66,8,Small,,,,,,28,,,,,
GoblinRed,Plain00,65,7.5,Small,,,,,,29,,,,,
Cobra1,Plain00,70,8,Medium,,,,,,30,,,,,
Fossil3,Plain00,60,7.2,Small,,,,,,31,,,,,
Fossil0,Plain00,61.5,7.5,Small,,,,,,32,,,,,
Fossil1,Plain00,66,9,Small,,,,,,33,,,,,
Minotaur0,Plain00,96,11.5,Medium,,,,,,34,,,,,
Scorpion1,Plain00,80,8.075,Medium,,,,,,35,,,,,
Cactus2,Plain00,68,7,Medium,,,,,,36,,,,,
EatPlant1,Plain00,89,11.5,Medium,,,,,,37,,,,,
Cobra2,Plain00,85,10,Medium,,,,,,38,,,,,
Cobra0,Plain00,105,13.5,Medium,Town01_Husband,,,,,39,,,,,
Painting1,Plain00,120,12.5,Medium,Town01_Cereb,,,,,40,,,,,
Golem3,Plain00,92,10,Medium,,,,,,41,,,,,
Mummy0,Plain00,95,11.8,Medium,,,,,,42,,,,,
Hieroglyph0,Plain00,61.5,7.5,Small,,,,,,43,,,,,
Rock2,Plain00,70,8.1,Medium,,,,,,44,,,,,
Painting0,Plain00,120,14,Medium,Town01_Guide,,,,,45,,,,,
Sword0,Plain00,80.85,10.5,Small,Town01_MerchantChild,,,,,46,,,,,
Shield0,Plain00,94,11,Small,Town01_MerchantParent,,,,,47,,,,,
Pharaoh0,Plain00,110,12.5,Medium,Town01_Genie,,,,,48,,,,,
Fluff2,Plain00,80,10.5,Small,,,,,,49,,,,,
Turkey0,Plain00,82,10,Medium,,,,,,50,,,,,
Tomato2,Plain00,65,6,Medium,,,,,,51,,,,,
GoblinFairy,Plain00,60,7,Small,,,,,,52,,,,,
Gremlin0,Plain00,90,10,Medium,,,,,,53,,,,,
Banshee2,Plain00,84,11,Small,,,,,,54,,,,,
Spider1,Plain00,85,10.8,Small,,,,,,55,,,,,
Fluff1,Plain00,87.5,12,Medium,,,,,,56,,,,,
Mushroom1,Plain00,60,7,Small,,,,,,57,,,,,
Owl0,Plain00,100,13,Medium,Town02_SisterFirst,,,,,58,,,,,
EatPlant2,Plain00,84,10.6,Medium,,,,,,59,,,,,
Owl1,Plain00,66,8,Small,,,,,,60,,,,,
Fluff0,Plain00,87.5,12,Medium,,,,,,61,,,,,
Wind1,Plain00,78,10,Small,,,,,,62,,,,,
Snail0,Plain00,68,7.5,Small,,,,,,63,,,,,
Tadpole0,Plain00,68,8.9,Medium,,,,,,64,,,,,
Spider0,Plain00,125,16,Medium,Town02_SisterSecond,,,,,65,,,,,
Tomato0,Plain00,102,13,Medium,Town02_FanFirst,,,,,66,,,,,
Butterfly2,Plain00,102,13,Medium,Town02_Coward,,,,,67,,,,,
Slime6,Plain00,80,9.5,Small,Town02_Imp,,,,,68,,,,,
Frog0,Plain00,120,14,Large,Town02_SisterThird,,,,,69,,,,,
Skeleton0,Plain00,80.5,9.5,Small,,,,,,70,,,,,
Griffon2,Plain00,90,11,Medium,,,,,,71,,,,,
Minotaur1,Plain00,91,10.5,Medium,,,,,,72,,,,,
Golem4,Plain00,115,13.5,Medium,,,,,1,73,,,,,
Slime4,Plain00,85,10,Small,,,,,1,74,,,,,
Cloud2,Plain00,105,13,Medium,,,,,1,75,,,,,
Butterfly6,Plain00,66,8,Small,,,,,,76,,,,,
Bomb0,Plain00,65,7,Medium,,,,,,77,,,,,
Mummy1,Plain00,95,11.8,Medium,,,,,,78,,,,,
Cerberus0,Plain00,120,13,Large,,,,,1,79,,,,,
Devil3,Plain00,90,11.5,Small,,,,,,80,,,,,
Demon0,Plain00,87,11.3,Medium,,,,,1,81,,,,,
Painting4,Plain00,120,14,Medium,,,,,1,82,,,,,
IronBall0,Plain00,102,12.5,Medium,,,,,,83,,,,,
Cobra3,Plain00,100,13,Medium,,,,,,84,,,,,
Sword1,Plain00,80.85,10.5,Small,,,,,,85,,,,,
Shield1,Plain00,82,10,Small,,,,,,86,,,,,
Armor0,Plain00,110,14.6,Medium,,,,,1,87,,,,,
Wind2,Plain00,86,11,Small,,,,,,88,,,,,
Dragon0,Plain00,155,19,Dragon,,,,,,89,,,,,
Satan0,Plain00,130,17,Satan,Satan,,,,,90,,,,,
Penguin0,Plain00,60,6,Small,,,,,,91,,,,,
Snowman0,Plain00,92,12,Small,,,,,,92,,,,,
Banshee1,Plain00,80,10.5,Small,,,,,,93,,,,,
Slime2,Plain00,60,5,Small,,,,,,94,,,,,
Crystal0,Plain00,75.6,8.5,Small,,,,,,95,,,,,
Mole2,Plain00,65,7,Medium,,,,1,,96,,,,,
Griffon1,Plain00,85,9.5,Medium,,,,,,97,,,,,
